x, y, label1.5,248.5,0
194.5,321.5,140
194.5,320.5,140
195.5,320.5,140
195.5,319.5,140
196.5,319.5,140
197.5,319.5,140
198.5,319.5,140
199.5,319.5,140
199.5,318.5,140
200.5,318.5,140
201.5,318.5,140
202.5,318.5,140
202.5,317.5,140
203.5,317.5,140
204.5,317.5,140
205.5,317.5,140
192.5,381.5,141
193.5,381.5,141
193.5,380.5,141
194.5,380.5,141
195.5,380.5,141
195.5,379.5,141
196.5,379.5,141
197.5,379.5,141
197.5,379.5,142
198.5,379.5,142
198.5,378.5,142
198.5,227.5,143
199.5,227.5,143
199.5,226.5,143
200.5,226.5,143
201.5,226.5,143
201.5,225.5,143
202.5,225.5,143
202.5,224.5,143
203.5,224.5,143
204.5,224.5,143
204.5,223.5,143
198.5,267.5,144
199.5,267.5,144
199.5,268.5,144
200.5,268.5,144
200.5,267.5,144
201.5,267.5,144
202.5,267.5,144
203.5,267.5,144
203.5,266.5,144
204.5,266.5,144
205.5,266.5,144
198.5,378.5,145
199.5,378.5,145
199.5,379.5,145
200.5,379.5,145
200.5,378.5,145
201.5,378.5,145
202.5,378.5,145
203.5,378.5,145
203.5,377.5,145
204.5,377.5,145
205.5,377.5,145
204.5,223.5,146
205.5,223.5,146
205.5,223.5,147
206.5,223.5,147
206.5,222.5,147
207.5,222.5,147
205.5,266.5,148
205.5,265.5,148
206.5,265.5,148
207.5,265.5,148
207.5,264.5,148
208.5,264.5,148
209.5,264.5,148
210.5,264.5,148
210.5,263.5,148
211.5,263.5,148
212.5,263.5,148
212.5,262.5,148
213.5,262.5,148
214.5,262.5,148
205.5,317.5,149
206.5,317.5,149
206.5,316.5,149
207.5,316.5,149
208.5,316.5,149
205.5,377.5,150
206.5,377.5,150
207.5,377.5,150
207.5,376.5,150
208.5,376.5,150
208.5,375.5,150
209.5,375.5,150
210.5,375.5,150
211.5,375.5,150
212.5,375.5,150
212.5,374.5,150
213.5,374.5,150
214.5,374.5,150
215.5,374.5,150
216.5,374.5,150
217.5,374.5,150
217.5,373.5,150
218.5,373.5,150
219.5,373.5,150
220.5,373.5,150
221.5,373.5,150
207.5,222.5,151
208.5,222.5,151
208.5,221.5,151
209.5,221.5,151
210.5,221.5,151
210.5,220.5,151
211.5,220.5,151
212.5,220.5,151
208.5,316.5,152
209.5,316.5,152
209.5,315.5,152
210.5,315.5,152
211.5,315.5,152
212.5,315.5,152
213.5,315.5,152
213.5,314.5,152
214.5,314.5,152
215.5,314.5,152
215.5,313.5,152
216.5,313.5,152
212.5,220.5,153
213.5,220.5,153
214.5,220.5,153
214.5,219.5,153
215.5,219.5,153
216.5,219.5,153
217.5,219.5,153
214.5,262.5,154
215.5,262.5,154
216.5,262.5,154
216.5,261.5,154
217.5,261.5,154
216.5,313.5,155
217.5,313.5,155
218.5,313.5,155
218.5,312.5,155
219.5,312.5,155
220.5,312.5,155
221.5,312.5,155
222.5,312.5,155
223.5,312.5,155
224.5,312.5,155
224.5,311.5,155
225.5,311.5,155
225.5,312.5,155
226.5,312.5,155
227.5,312.5,155
228.5,312.5,155
228.5,311.5,155
229.5,311.5,155
217.5,219.5,156
218.5,219.5,156
219.5,219.5,156
219.5,218.5,156
220.5,218.5,156
221.5,218.5,156
217.5,261.5,157
218.5,261.5,157
219.5,261.5,157
219.5,260.5,157
220.5,260.5,157
221.5,260.5,157
221.5,259.5,157
222.5,259.5,157
223.5,259.5,157
223.5,258.5,157
224.5,258.5,157
225.5,258.5,157
225.5,257.5,157
226.5,257.5,157
227.5,257.5,157
227.5,256.5,157
228.5,256.5,157
229.5,256.5,157
221.5,218.5,158
222.5,218.5,158
222.5,217.5,158
223.5,217.5,158
224.5,217.5,158
225.5,217.5,158
226.5,217.5,158
226.5,216.5,158
227.5,216.5,158
221.5,373.5,159
221.5,372.5,159
222.5,372.5,159
222.5,371.5,159
223.5,371.5,159
223.5,371.5,160
224.5,371.5,160
225.5,371.5,160
225.5,370.5,160
226.5,370.5,160
227.5,370.5,160
228.5,370.5,160
229.5,370.5,160
229.5,369.5,160
230.5,369.5,160
231.5,369.5,160
232.5,369.5,160
227.5,216.5,161
228.5,216.5,161
229.5,216.5,161
230.5,216.5,161
230.5,215.5,161
231.5,215.5,161
231.5,214.5,161
232.5,214.5,161
233.5,214.5,161
234.5,214.5,161
235.5,214.5,161
236.5,214.5,161
236.5,213.5,161
237.5,213.5,161
228.5,237.5,162
228.5,238.5,162
228.5,239.5,162
228.5,240.5,162
228.5,237.5,163
229.5,237.5,163
230.5,237.5,163
231.5,237.5,163
232.5,237.5,163
232.5,236.5,163
233.5,236.5,163
234.5,236.5,163
234.5,235.5,163
235.5,235.5,163
236.5,235.5,163
237.5,235.5,163
238.5,235.5,163
238.5,234.5,163
239.5,234.5,163
228.5,240.5,164
228.5,241.5,164
228.5,242.5,164
229.5,242.5,164
229.5,243.5,164
229.5,244.5,164
229.5,245.5,164
230.5,245.5,164
231.5,245.5,164
231.5,246.5,164
231.5,247.5,164
232.5,247.5,164
232.5,248.5,164
233.5,248.5,164
233.5,249.5,164
233.5,250.5,164
232.5,250.5,164
232.5,251.5,164
232.5,252.5,164
233.5,252.5,164
233.5,253.5,164
232.5,253.5,164
229.5,256.5,165
229.5,255.5,165
230.5,255.5,165
230.5,254.5,165
230.5,253.5,165
231.5,253.5,165
232.5,253.5,165
229.5,311.5,166
230.5,311.5,166
231.5,311.5,166
231.5,310.5,166
232.5,310.5,166
233.5,310.5,166
233.5,309.5,166
234.5,309.5,166
235.5,309.5,166
236.5,309.5,166
236.5,308.5,166
237.5,308.5,166
238.5,308.5,166
239.5,308.5,166
240.5,308.5,166
240.5,307.5,166
241.5,307.5,166
242.5,307.5,166
242.5,306.5,166
243.5,306.5,166
244.5,306.5,166
245.5,306.5,166
232.5,369.5,167
233.5,369.5,167
233.5,368.5,167
233.5,368.5,168
234.5,368.5,168
235.5,368.5,168
235.5,367.5,168
236.5,367.5,168
236.5,368.5,168
237.5,368.5,168
237.5,367.5,168
238.5,367.5,168
238.5,366.5,168
237.5,213.5,169
238.5,213.5,169
239.5,213.5,169
239.5,212.5,169
240.5,212.5,169
241.5,212.5,169
242.5,212.5,169
243.5,212.5,169
244.5,212.5,169
244.5,211.5,169
245.5,211.5,169
246.5,211.5,169
247.5,211.5,169
248.5,211.5,169
249.5,211.5,169
250.5,211.5,169
251.5,211.5,169
238.5,366.5,170
239.5,366.5,170
239.5,367.5,170
240.5,367.5,170
239.5,234.5,171
240.5,234.5,171
241.5,234.5,171
242.5,234.5,171
243.5,234.5,171
243.5,233.5,171
244.5,233.5,171
245.5,233.5,171
246.5,233.5,171
247.5,233.5,171
248.5,233.5,171
249.5,233.5,171
249.5,232.5,171
250.5,232.5,171
251.5,232.5,171
251.5,233.5,171
252.5,233.5,171
252.5,232.5,171
253.5,232.5,171
254.5,232.5,171
255.5,232.5,171
255.5,233.5,171
256.5,233.5,171
256.5,232.5,171
257.5,232.5,171
258.5,232.5,171
240.5,367.5,172
240.5,366.5,172
241.5,366.5,172
242.5,366.5,172
242.5,365.5,172
243.5,365.5,172
244.5,365.5,172
244.5,364.5,172
245.5,364.5,172
245.5,306.5,173
245.5,305.5,173
246.5,305.5,173
246.5,304.5,173
247.5,304.5,173
247.5,303.5,173
248.5,303.5,173
248.5,302.5,173
245.5,364.5,174
246.5,364.5,174
247.5,364.5,174
248.5,364.5,174
249.5,364.5,174
249.5,363.5,174
250.5,363.5,174
251.5,363.5,174
252.5,363.5,174
252.5,362.5,174
253.5,362.5,174
253.5,361.5,174
254.5,361.5,174
255.5,361.5,174
256.5,361.5,174
256.5,360.5,174
257.5,360.5,174
258.5,360.5,174
259.5,360.5,174
259.5,359.5,174
260.5,359.5,174
261.5,359.5,174
262.5,359.5,174
248.5,163.5,175
249.5,163.5,175
250.5,163.5,175
251.5,163.5,175
252.5,163.5,175
253.5,163.5,175
254.5,163.5,175
255.5,163.5,175
255.5,162.5,175
256.5,162.5,175
248.5,302.5,176
249.5,302.5,176
250.5,302.5,176
250.5,301.5,176
251.5,301.5,176
252.5,301.5,176
253.5,301.5,176
254.5,301.5,176
251.5,211.5,177
252.5,211.5,177
253.5,211.5,177
254.5,211.5,177
255.5,211.5,177
255.5,210.5,177
256.5,210.5,177
257.5,210.5,177
258.5,210.5,177
259.5,210.5,177
260.5,210.5,177
260.5,211.5,177
261.5,211.5,177
254.5,301.5,178
254.5,300.5,178
255.5,300.5,178
255.5,299.5,178
256.5,299.5,178
257.5,299.5,178
258.5,299.5,178
259.5,299.5,178
259.5,298.5,178
260.5,298.5,178
261.5,298.5,178
261.5,297.5,178
262.5,297.5,178
263.5,297.5,178
263.5,296.5,178
264.5,296.5,178
256.5,162.5,179
257.5,162.5,179
258.5,162.5,179
259.5,162.5,179
260.5,162.5,179
261.5,162.5,179
258.5,232.5,180
259.5,232.5,180
259.5,231.5,180
260.5,231.5,180
260.5,230.5,180
261.5,230.5,180
261.5,162.5,181
261.5,161.5,181
262.5,161.5,181
263.5,161.5,181
264.5,161.5,181
265.5,161.5,181
266.5,161.5,181
267.5,161.5,181
261.5,211.5,182
261.5,210.5,182
262.5,210.5,182
261.5,230.5,183
261.5,231.5,183
262.5,231.5,183
263.5,231.5,183
264.5,231.5,183
264.5,230.5,183
265.5,230.5,183
266.5,230.5,183
267.5,230.5,183
268.5,230.5,183
262.5,210.5,184
263.5,210.5,184
264.5,210.5,184
265.5,210.5,184
266.5,210.5,184
267.5,210.5,184
268.5,210.5,184
269.5,210.5,184
262.5,359.5,185
263.5,359.5,185
263.5,358.5,185
264.5,358.5,185
265.5,358.5,185
264.5,296.5,186
264.5,297.5,186
265.5,297.5,186
265.5,296.5,186
266.5,296.5,186
265.5,358.5,187
266.5,358.5,187
266.5,357.5,187
266.5,296.5,188
267.5,296.5,188
268.5,296.5,188
268.5,295.5,188
269.5,295.5,188
270.5,295.5,188
271.5,295.5,188
272.5,295.5,188
273.5,295.5,188
273.5,294.5,188
274.5,294.5,188
275.5,294.5,188
275.5,293.5,188
276.5,293.5,188
277.5,293.5,188
278.5,293.5,188
279.5,293.5,188
280.5,293.5,188
281.5,293.5,188
282.5,293.5,188
266.5,357.5,189
267.5,357.5,189
267.5,356.5,189
268.5,356.5,189
269.5,356.5,189
270.5,356.5,189
270.5,357.5,189
271.5,357.5,189
272.5,357.5,189
272.5,356.5,189
273.5,356.5,189
274.5,356.5,189
267.5,161.5,190
268.5,161.5,190
268.5,160.5,190
269.5,160.5,190
270.5,160.5,190
271.5,160.5,190
272.5,160.5,190
268.5,230.5,191
269.5,230.5,191
269.5,229.5,191
269.5,228.5,191
270.5,228.5,191
269.5,210.5,192
269.5,211.5,192
269.5,211.5,193
269.5,212.5,193
269.5,213.5,193
269.5,214.5,193
269.5,215.5,193
270.5,215.5,193
270.5,216.5,193
269.5,216.5,193
269.5,217.5,193
269.5,218.5,193
270.5,218.5,193
270.5,219.5,193
270.5,220.5,193
269.5,220.5,193
269.5,221.5,193
269.5,222.5,193
269.5,223.5,193
269.5,224.5,193
270.5,224.5,193
270.5,225.5,193
270.5,226.5,193
269.5,226.5,193
269.5,227.5,193
270.5,227.5,193
270.5,228.5,193
269.5,211.5,194
270.5,211.5,194
270.5,210.5,194
271.5,210.5,194
272.5,210.5,194
272.5,211.5,194
273.5,211.5,194
273.5,210.5,194
274.5,210.5,194
274.5,211.5,194
275.5,211.5,194
275.5,212.5,194
276.5,212.5,194
277.5,212.5,194
277.5,211.5,194
278.5,211.5,194
279.5,211.5,194
280.5,211.5,194
281.5,211.5,194
270.5,228.5,195
270.5,229.5,195
271.5,229.5,195
272.5,229.5,195
273.5,229.5,195
273.5,228.5,195
274.5,228.5,195
275.5,228.5,195
276.5,228.5,195
277.5,228.5,195
278.5,228.5,195
279.5,228.5,195
280.5,228.5,195
281.5,228.5,195
281.5,227.5,195
282.5,227.5,195
283.5,227.5,195
283.5,226.5,195
284.5,226.5,195
285.5,226.5,195
286.5,226.5,195
287.5,226.5,195
272.5,160.5,196
273.5,160.5,196
273.5,159.5,196
273.5,159.5,197
274.5,159.5,197
275.5,159.5,197
276.5,159.5,197
277.5,159.5,197
277.5,158.5,197
278.5,158.5,197
279.5,158.5,197
280.5,158.5,197
281.5,158.5,197
274.5,356.5,198
274.5,357.5,198
275.5,357.5,198
276.5,357.5,198
277.5,357.5,198
278.5,357.5,198
278.5,358.5,198
279.5,358.5,198
279.5,359.5,198
280.5,359.5,198
280.5,360.5,198
281.5,360.5,198
281.5,361.5,198
281.5,362.5,198
281.5,158.5,199
282.5,158.5,199
282.5,157.5,199
283.5,157.5,199
283.5,156.5,199
281.5,211.5,200
282.5,211.5,200
283.5,211.5,200
283.5,212.5,200
284.5,212.5,200
285.5,212.5,200
286.5,212.5,200
286.5,211.5,200
287.5,211.5,200
288.5,211.5,200
289.5,211.5,200
290.5,211.5,200
291.5,211.5,200
291.5,212.5,200
292.5,212.5,200
293.5,212.5,200
293.5,211.5,200
294.5,211.5,200
294.5,212.5,200
295.5,212.5,200
296.5,212.5,200
296.5,211.5,200
297.5,211.5,200
297.5,212.5,200
298.5,212.5,200
299.5,212.5,200
300.5,212.5,200
301.5,212.5,200
302.5,212.5,200
303.5,212.5,200
304.5,212.5,200
304.5,213.5,200
305.5,213.5,200
281.5,362.5,201
282.5,362.5,201
282.5,293.5,202
282.5,292.5,202
283.5,292.5,202
284.5,292.5,202
285.5,292.5,202
285.5,291.5,202
286.5,291.5,202
286.5,290.5,202
282.5,362.5,203
283.5,362.5,203
284.5,362.5,203
285.5,362.5,203
285.5,361.5,203
283.5,156.5,204
284.5,156.5,204
285.5,156.5,204
286.5,156.5,204
286.5,157.5,204
285.5,361.5,205
286.5,361.5,205
286.5,362.5,205
287.5,362.5,205
288.5,362.5,205
289.5,362.5,205
289.5,363.5,205
290.5,363.5,205
290.5,362.5,205
291.5,362.5,205
292.5,362.5,205
286.5,290.5,206
287.5,290.5,206
287.5,291.5,206
288.5,291.5,206
288.5,290.5,206
289.5,290.5,206
290.5,290.5,206
291.5,290.5,206
292.5,290.5,206
293.5,290.5,206
294.5,290.5,206
294.5,289.5,206
295.5,289.5,206
295.5,290.5,206
296.5,290.5,206
287.5,226.5,207
287.5,225.5,207
288.5,225.5,207
288.5,224.5,207
289.5,224.5,207
289.5,225.5,207
290.5,225.5,207
290.5,224.5,207
291.5,224.5,207
292.5,224.5,207
293.5,224.5,207
293.5,223.5,207
294.5,223.5,207
295.5,223.5,207
296.5,223.5,207
297.5,223.5,207
298.5,223.5,207
299.5,223.5,207
290.5,1.5,208
290.5,2.5,208
290.5,3.5,208
290.5,4.5,208
291.5,4.5,208
291.5,4.5,209
291.5,5.5,209
291.5,6.5,209
291.5,7.5,209
292.5,7.5,209
292.5,8.5,209
292.5,9.5,209
292.5,10.5,209
292.5,11.5,209
292.5,12.5,209
293.5,12.5,209
292.5,15.5,210
292.5,16.5,210
293.5,16.5,210
293.5,17.5,210
293.5,18.5,210
293.5,19.5,210
293.5,20.5,210
293.5,21.5,210
293.5,22.5,210
293.5,23.5,210
293.5,24.5,210
294.5,24.5,210
294.5,25.5,210
294.5,26.5,210
294.5,27.5,210
292.5,15.5,211
293.5,15.5,211
293.5,14.5,211
292.5,14.5,211
292.5,13.5,211
293.5,13.5,211
293.5,12.5,211
292.5,362.5,212
293.5,362.5,212
293.5,361.5,212
294.5,361.5,212
295.5,361.5,212
296.5,361.5,212
297.5,361.5,212
297.5,360.5,212
298.5,360.5,212
298.5,361.5,212
299.5,361.5,212
300.5,361.5,212
301.5,361.5,212
294.5,27.5,213
294.5,28.5,213
294.5,29.5,213
294.5,30.5,213
294.5,31.5,213
294.5,31.5,214
295.5,31.5,214
295.5,32.5,214
295.5,33.5,214
295.5,34.5,214
295.5,35.5,214
295.5,36.5,214
295.5,37.5,214
296.5,37.5,214
296.5,38.5,214
296.5,39.5,214
296.5,40.5,214
296.5,41.5,214
297.5,41.5,214
297.5,42.5,214
297.5,43.5,214
297.5,44.5,214
297.5,45.5,214
297.5,46.5,214
298.5,46.5,214
298.5,47.5,214
296.5,290.5,215
296.5,289.5,215
297.5,289.5,215
298.5,289.5,215
299.5,289.5,215
300.5,289.5,215
300.5,288.5,215
301.5,288.5,215
297.5,53.5,216
297.5,54.5,216
298.5,54.5,216
298.5,55.5,216
297.5,53.5,217
298.5,53.5,217
298.5,52.5,217
298.5,51.5,217
298.5,50.5,217
298.5,49.5,217
298.5,48.5,217
297.5,48.5,217
297.5,47.5,217
298.5,47.5,217
298.5,55.5,218
298.5,56.5,218
298.5,57.5,218
299.5,57.5,218
299.5,57.5,219
299.5,58.5,219
298.5,58.5,219
298.5,59.5,219
299.5,59.5,219
299.5,60.5,219
299.5,61.5,219
299.5,62.5,219
299.5,63.5,219
299.5,64.5,219
299.5,223.5,220
299.5,222.5,220
300.5,222.5,220
300.5,221.5,220
301.5,221.5,220
302.5,221.5,220
302.5,220.5,220
303.5,220.5,220
304.5,220.5,220
305.5,220.5,220
305.5,219.5,220
305.5,218.5,220
306.5,218.5,220
306.5,217.5,220
301.5,288.5,221
302.5,288.5,221
302.5,287.5,221
303.5,287.5,221
304.5,287.5,221
305.5,287.5,221
305.5,286.5,221
306.5,286.5,221
307.5,286.5,221
308.5,286.5,221
308.5,285.5,221
309.5,285.5,221
310.5,285.5,221
301.5,361.5,222
301.5,360.5,222
302.5,360.5,222
303.5,360.5,222
303.5,359.5,222
304.5,359.5,222
305.5,359.5,222
306.5,359.5,222
307.5,359.5,222
305.5,213.5,223
306.5,213.5,223
306.5,214.5,223
306.5,215.5,223
306.5,215.5,224
306.5,216.5,224
306.5,217.5,224
307.5,359.5,225
308.5,359.5,225
308.5,358.5,225
308.5,358.5,226
309.5,358.5,226
309.5,359.5,226
310.5,359.5,226
311.5,359.5,226
312.5,359.5,226
313.5,359.5,226
314.5,359.5,226
314.5,358.5,226
315.5,358.5,226
316.5,358.5,226
317.5,358.5,226
310.5,285.5,227
311.5,285.5,227
312.5,285.5,227
313.5,285.5,227
313.5,284.5,227
314.5,284.5,227
314.5,283.5,227
315.5,283.5,227
313.5,16.5,228
313.5,17.5,228
314.5,17.5,228
314.5,18.5,228
314.5,19.5,228
314.5,20.5,228
314.5,21.5,228
314.5,22.5,228
314.5,23.5,228
314.5,24.5,228
314.5,25.5,228
313.5,25.5,228
313.5,26.5,228
313.5,27.5,228
313.5,28.5,228
314.5,28.5,228
314.5,29.5,228
313.5,16.5,229
314.5,16.5,229
314.5,15.5,229
314.5,14.5,229
314.5,13.5,229
314.5,12.5,229
314.5,11.5,229
314.5,10.5,229
314.5,9.5,229
314.5,8.5,229
314.5,7.5,229
314.5,6.5,229
314.5,5.5,229
314.5,4.5,229
313.5,30.5,230
313.5,29.5,230
314.5,29.5,230
313.5,30.5,231
314.5,30.5,231
314.5,31.5,231
314.5,32.5,231
314.5,33.5,231
315.5,33.5,231
315.5,34.5,231
314.5,4.5,232
315.5,4.5,232
315.5,3.5,232
315.5,2.5,232
315.5,1.5,232
315.5,34.5,233
315.5,35.5,233
315.5,36.5,233
315.5,37.5,233
315.5,38.5,233
315.5,39.5,233
314.5,39.5,233
314.5,40.5,233
315.5,40.5,233
315.5,41.5,233
316.5,41.5,233
316.5,42.5,233
316.5,43.5,233
316.5,44.5,233
317.5,44.5,233
317.5,45.5,233
315.5,283.5,234
315.5,284.5,234
316.5,284.5,234
316.5,283.5,234
317.5,283.5,234
318.5,283.5,234
316.5,46.5,235
316.5,45.5,235
317.5,45.5,235
316.5,46.5,236
317.5,46.5,236
317.5,47.5,236
318.5,47.5,236
318.5,48.5,236
318.5,49.5,236
318.5,50.5,236
318.5,51.5,236
319.5,51.5,236
319.5,52.5,236
319.5,53.5,236
318.5,53.5,236
317.5,358.5,237
318.5,358.5,237
319.5,358.5,237
320.5,358.5,237
318.5,53.5,238
318.5,54.5,238
319.5,54.5,238
319.5,55.5,238
319.5,56.5,238
320.5,56.5,238
320.5,57.5,238
319.5,57.5,238
319.5,58.5,238
318.5,283.5,239
319.5,283.5,239
320.5,283.5,239
320.5,282.5,239
321.5,282.5,239
322.5,282.5,239
322.5,283.5,239
319.5,58.5,240
320.5,58.5,240
320.5,59.5,240
320.5,60.5,240
321.5,60.5,240
321.5,61.5,240
321.5,62.5,240
321.5,63.5,240
321.5,64.5,240
321.5,65.5,240
322.5,65.5,240
322.5,66.5,240
322.5,67.5,240
320.5,358.5,241
321.5,358.5,241
322.5,358.5,241
322.5,357.5,241
323.5,357.5,241
322.5,67.5,242
323.5,67.5,242
324.5,67.5,242
324.5,68.5,242
325.5,68.5,242
325.5,69.5,242
326.5,69.5,242
327.5,69.5,242
328.5,69.5,242
328.5,70.5,242
322.5,283.5,243
323.5,283.5,243
323.5,282.5,243
324.5,282.5,243
325.5,282.5,243
326.5,282.5,243
326.5,281.5,243
327.5,281.5,243
328.5,281.5,243
329.5,281.5,243
330.5,281.5,243
331.5,281.5,243
331.5,280.5,243
332.5,280.5,243
332.5,281.5,243
323.5,357.5,244
324.5,357.5,244
324.5,358.5,244
325.5,358.5,244
325.5,357.5,244
326.5,357.5,244
327.5,357.5,244
328.5,357.5,244
328.5,70.5,245
329.5,70.5,245
329.5,69.5,245
330.5,69.5,245
331.5,69.5,245
332.5,69.5,245
333.5,69.5,245
334.5,69.5,245
335.5,69.5,245
336.5,69.5,245
337.5,69.5,245
338.5,69.5,245
338.5,68.5,245
339.5,68.5,245
340.5,68.5,245
341.5,68.5,245
342.5,68.5,245
342.5,67.5,245
343.5,67.5,245
344.5,67.5,245
345.5,67.5,245
345.5,66.5,245
346.5,66.5,245
328.5,144.5,246
329.5,144.5,246
330.5,144.5,246
331.5,144.5,246
331.5,145.5,246
332.5,145.5,246
333.5,145.5,246
334.5,145.5,246
334.5,144.5,246
334.5,143.5,246
335.5,143.5,246
335.5,142.5,246
336.5,142.5,246
336.5,141.5,246
336.5,140.5,246
335.5,140.5,246
335.5,139.5,246
335.5,138.5,246
335.5,137.5,246
328.5,357.5,247
329.5,357.5,247
329.5,356.5,247
330.5,356.5,247
331.5,356.5,247
332.5,356.5,247
333.5,356.5,247
334.5,356.5,247
335.5,356.5,247
332.5,281.5,248
333.5,281.5,248
333.5,280.5,248
334.5,280.5,248
334.5,279.5,249
334.5,280.5,249
334.5,279.5,250
335.5,279.5,250
336.5,279.5,250
337.5,279.5,250
338.5,279.5,250
339.5,279.5,250
340.5,279.5,250
341.5,279.5,250
342.5,279.5,250
342.5,278.5,250
343.5,278.5,250
344.5,278.5,250
345.5,278.5,250
346.5,278.5,250
346.5,277.5,250
347.5,277.5,250
348.5,277.5,250
349.5,277.5,250
350.5,277.5,250
351.5,277.5,250
351.5,276.5,250
335.5,137.5,251
336.5,137.5,251
336.5,136.5,251
337.5,136.5,251
338.5,136.5,251
338.5,135.5,251
339.5,135.5,251
339.5,134.5,251
340.5,134.5,251
341.5,134.5,251
342.5,134.5,251
342.5,133.5,251
343.5,133.5,251
344.5,133.5,251
345.5,133.5,251
346.5,133.5,251
347.5,133.5,251
348.5,133.5,251
349.5,133.5,251
349.5,132.5,251
335.5,356.5,252
336.5,356.5,252
336.5,355.5,252
337.5,355.5,252
338.5,355.5,252
339.5,355.5,252
339.5,354.5,252
340.5,354.5,252
340.5,353.5,252
341.5,353.5,252
342.5,353.5,252
343.5,353.5,252
343.5,353.5,253
343.5,352.5,253
343.5,351.5,253
344.5,351.5,253
344.5,350.5,253
345.5,350.5,253
345.5,349.5,253
346.5,349.5,253
346.5,348.5,253
347.5,348.5,253
347.5,347.5,253
347.5,346.5,253
348.5,346.5,253
348.5,345.5,253
348.5,344.5,253
346.5,66.5,254
347.5,66.5,254
348.5,66.5,254
349.5,66.5,254
350.5,66.5,254
348.5,344.5,255
348.5,343.5,255
349.5,343.5,255
349.5,342.5,255
349.5,341.5,255
350.5,341.5,255
350.5,340.5,255
349.5,132.5,256
350.5,132.5,256
351.5,132.5,256
352.5,132.5,256
353.5,132.5,256
354.5,132.5,256
354.5,131.5,256
355.5,131.5,256
356.5,131.5,256
357.5,131.5,256
357.5,132.5,256
358.5,132.5,256
350.5,66.5,257
351.5,66.5,257
351.5,65.5,257
352.5,65.5,257
350.5,340.5,258
351.5,340.5,258
352.5,340.5,258
353.5,340.5,258
354.5,340.5,258
355.5,340.5,258
356.5,340.5,258
357.5,340.5,258
357.5,339.5,258
351.5,276.5,259
352.5,276.5,259
353.5,276.5,259
354.5,276.5,259
352.5,65.5,260
352.5,64.5,260
352.5,63.5,260
352.5,62.5,260
353.5,62.5,260
353.5,61.5,260
353.5,60.5,260
352.5,65.5,261
353.5,65.5,261
354.5,65.5,261
354.5,66.5,261
355.5,66.5,261
355.5,67.5,261
355.5,68.5,261
356.5,68.5,261
356.5,69.5,261
355.5,69.5,261
355.5,70.5,261
355.5,71.5,261
356.5,71.5,261
356.5,72.5,261
355.5,72.5,261
355.5,73.5,261
356.5,73.5,261
356.5,74.5,261
357.5,74.5,261
358.5,74.5,261
358.5,75.5,261
359.5,75.5,261
359.5,76.5,261
359.5,77.5,261
358.5,77.5,261
358.5,78.5,261
358.5,79.5,261
358.5,80.5,261
358.5,81.5,261
359.5,81.5,261
359.5,82.5,261
359.5,83.5,261
359.5,84.5,261
358.5,84.5,261
358.5,85.5,261
359.5,85.5,261
359.5,86.5,261
358.5,86.5,261
358.5,87.5,261
353.5,60.5,262
354.5,60.5,262
355.5,60.5,262
355.5,59.5,262
356.5,59.5,262
357.5,59.5,262
358.5,59.5,262
359.5,59.5,262
360.5,59.5,262
360.5,58.5,262
361.5,58.5,262
362.5,58.5,262
363.5,58.5,262
364.5,58.5,262
365.5,58.5,262
366.5,58.5,262
366.5,57.5,262
367.5,57.5,262
367.5,56.5,262
368.5,56.5,262
354.5,276.5,263
355.5,276.5,263
355.5,275.5,263
356.5,275.5,263
357.5,275.5,263
358.5,275.5,263
359.5,275.5,263
360.5,275.5,263
361.5,275.5,263
361.5,274.5,263
362.5,274.5,263
363.5,274.5,263
363.5,273.5,263
364.5,273.5,263
365.5,273.5,263
366.5,273.5,263
367.5,273.5,263
368.5,273.5,263
355.5,88.5,264
356.5,88.5,264
357.5,88.5,264
357.5,88.5,265
358.5,88.5,265
358.5,87.5,265
357.5,339.5,266
358.5,339.5,266
359.5,339.5,266
360.5,339.5,266
358.5,87.5,267
359.5,87.5,267
359.5,88.5,267
360.5,88.5,267
361.5,88.5,267
362.5,88.5,267
363.5,88.5,267
363.5,87.5,267
364.5,87.5,267
358.5,132.5,268
358.5,131.5,268
359.5,131.5,268
360.5,131.5,268
361.5,131.5,268
362.5,131.5,268
363.5,131.5,268
363.5,130.5,268
364.5,130.5,268
365.5,130.5,268
366.5,130.5,268
367.5,130.5,268
367.5,129.5,268
360.5,339.5,269
361.5,339.5,269
361.5,338.5,269
362.5,338.5,269
363.5,338.5,269
364.5,338.5,269
365.5,338.5,269
366.5,338.5,269
367.5,338.5,269
368.5,338.5,269
368.5,337.5,269
369.5,337.5,269
369.5,338.5,269
364.5,87.5,270
365.5,87.5,270
366.5,87.5,270
367.5,87.5,270
368.5,87.5,270
369.5,87.5,270
370.5,87.5,270
371.5,87.5,270
372.5,87.5,270
367.5,129.5,271
368.5,129.5,271
369.5,129.5,271
370.5,129.5,271
371.5,129.5,271
372.5,129.5,271
373.5,129.5,271
374.5,129.5,271
368.5,56.5,272
368.5,57.5,272
369.5,57.5,272
370.5,57.5,272
370.5,56.5,272
371.5,56.5,272
372.5,56.5,272
373.5,56.5,272
374.5,56.5,272
375.5,56.5,272
375.5,57.5,272
376.5,57.5,272
368.5,273.5,273
368.5,272.5,273
369.5,272.5,273
369.5,271.5,273
370.5,271.5,273
370.5,272.5,273
371.5,272.5,273
371.5,271.5,273
372.5,271.5,273
