738.5,509.5,103
738.5,510.5,103
739.5,510.5,103
739.5,510.5,104
740.5,510.5,104
741.5,510.5,104
741.5,511.5,104
742.5,511.5,104
743.5,511.5,104
743.5,512.5,104
744.5,512.5,104
745.5,512.5,104
746.5,512.5,104
746.5,513.5,104
747.5,513.5,104
748.5,513.5,104
748.5,514.5,104
749.5,514.5,104
750.5,514.5,104
750.5,515.5,104
751.5,515.5,104
751.5,515.5,105
752.5,515.5,105
752.5,515.5,106
753.5,515.5,106
753.5,516.5,106
754.5,516.5,106
755.5,516.5,106
755.5,517.5,106
756.5,517.5,106
757.5,517.5,106
757.5,518.5,106
758.5,518.5,106
758.5,518.5,107
759.5,518.5,107
760.5,518.5,107
761.5,518.5,107
762.5,518.5,107
762.5,519.5,107
763.5,519.5,107
764.5,519.5,107
765.5,519.5,107
766.5,519.5,107
766.5,520.5,107
767.5,520.5,107
768.5,520.5,107
769.5,520.5,107
770.5,520.5,107
770.5,521.5,107
771.5,521.5,107
772.5,521.5,107
773.5,521.5,107
773.5,522.5,107
774.5,522.5,107
775.5,522.5,107
775.5,522.5,108
776.5,522.5,108
777.5,522.5,108
778.5,522.5,108
778.5,523.5,108
779.5,523.5,108
780.5,523.5,108
781.5,523.5,108
782.5,523.5,108
782.5,524.5,108
782.5,524.5,109
783.5,524.5,109
784.5,524.5,109
784.5,525.5,109
785.5,525.5,109
786.5,525.5,109
787.5,525.5,109
788.5,525.5,109
789.5,525.5,109
789.5,526.5,109
790.5,526.5,109
791.5,526.5,109
792.5,526.5,109
793.5,526.5,109
794.5,526.5,109
795.5,526.5,109
795.5,526.5,110
795.5,527.5,110
796.5,527.5,110
796.5,527.5,111
797.5,527.5,111
798.5,527.5,111
799.5,527.5,111
799.5,528.5,111
800.5,528.5,111
